[0;34m🧹 Nettoyage npm...[0m
npm WARN using --force Recommended protections disabled.
[0;32m🛠 Création du projet Angular 19 (sans install)...[0m
CREATE transport-ui/README.md (1474 bytes)
CREATE transport-ui/.editorconfig (314 bytes)
CREATE transport-ui/.gitignore (587 bytes)
CREATE transport-ui/angular.json (3377 bytes)
CREATE transport-ui/package.json (1005 bytes)
CREATE transport-ui/tsconfig.json (915 bytes)
CREATE transport-ui/tsconfig.app.json (424 bytes)
CREATE transport-ui/tsconfig.spec.json (434 bytes)
CREATE transport-ui/.vscode/extensions.json (130 bytes)
CREATE transport-ui/.vscode/launch.json (470 bytes)
CREATE transport-ui/.vscode/tasks.json (938 bytes)
CREATE transport-ui/src/main.ts (250 bytes)
CREATE transport-ui/src/index.html (297 bytes)
CREATE transport-ui/src/styles.scss (80 bytes)
CREATE transport-ui/src/app/app.component.scss (0 bytes)
CREATE transport-ui/src/app/app.component.html (19903 bytes)
CREATE transport-ui/src/app/app.component.ts (289 bytes)
CREATE transport-ui/src/app/app.config.ts (310 bytes)
CREATE transport-ui/src/app/app.routes.ts (77 bytes)
CREATE transport-ui/public/favicon.ico (15086 bytes)
[0;34m📦 Installation des dépendances...[0m
npm verb cli /usr/bin/node /usr/bin/npm
npm info using npm@9.2.0
npm info using node@v18.19.1
npm verb title npm install
npm verb argv "install" "--legacy-peer-deps" "--no-audit" "--prefer-offline" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 15386ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 15382ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 15428ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 15428ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 15432ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/less-loader/-/less-loader-12.2.0.tgz 15980ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-source-map-support/-/karma-source-map-support-1.4.0.tgz 15969ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-3.3.1.tgz 15987ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 16576ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 17311ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.6.0.tgz 16546ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 15559ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 14015ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.4.tgz 14003ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.5.tgz 13689ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 13685ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 13647ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 13690ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-4.0.0.tgz 15496ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-5.0.0.tgz 15495ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-7.2.0.tgz 15495ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-6.3.0.tgz 15494ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 17413ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 17396ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 17533ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.26.5.tgz 16251ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dotall-regex/-/plugin-transform-dotall-regex-7.25.9.tgz 16270ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-7.25.9.tgz 16259ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-properties/-/plugin-transform-class-properties-7.25.9.tgz 16257ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sass-loader/-/sass-loader-16.0.5.tgz 16178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 15676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 15683ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 15683ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 15683ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 14130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.2.3.tgz 13764ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs/nice/-/nice-1.0.1.tgz 15609ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse5-sax-parser/-/parse5-sax-parser-7.0.0.tgz 15608ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz 15419ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.1.tgz 15622ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-6.0.0.tgz 15622ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 17643ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-4.1.3.tgz 16192ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 14420ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.12.0.tgz 16758ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 16318ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/base64id/-/base64id-2.0.0.tgz 13914ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 13870ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 13868ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prr/-/prr-1.0.1.tgz 15495ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-what/-/is-what-3.14.1.tgz 15495ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse-node-version/-/parse-node-version-1.0.1.tgz 15493ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/image-size/-/image-size-0.5.5.tgz 15492ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/errno/-/errno-0.1.8.tgz 15481ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/copy-anything/-/copy-anything-2.0.6.tgz 15479ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 15479ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-gyp-build-optional-packages/-/node-gyp-build-optional-packages-5.2.2.tgz 15516ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-loader/-/babel-loader-9.2.1.tgz 16301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.25.9.tgz 16487ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 16887ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.25.9.tgz 16563ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/beasties/-/beasties-0.2.0.tgz 16423ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 18436ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 13941ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 16023ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 16018ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 16013ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 14018ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 14015ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16224ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16181ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 17773ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/node-forge/-/node-forge-1.3.11.tgz 17914ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 16065ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16266ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16264ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.0.tgz 16711ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.3.tgz 16668ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 17239ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz 16782ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/copy-webpack-plugin/-/copy-webpack-plugin-12.0.2.tgz 16715ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.1.tgz 16776ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.25.9.tgz 16956ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.130.tgz 15054ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16457ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16457ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.2.0.tgz 15008ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 14848ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-subresource-integrity/-/webpack-subresource-integrity-5.1.0.tgz 16949ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 16367ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 14529ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16589ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 14956ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.4.tgz 17385ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.11.1.tgz 17544ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.0.tgz 17533ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 19389ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ent/-/ent-2.2.2.tgz 17929ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dns-packet/-/dns-packet-5.6.1.tgz 18814ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.27.0.tgz 17847ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-coverage/-/karma-coverage-2.2.1.tgz 17639ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz 17801ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 19719ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 18310ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.26.0.tgz 18406ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 16013ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 16454ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 18321ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typed-assert/-/typed-assert-1.0.9.tgz 20472ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 18605ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ordered-binary/-/ordered-binary-1.5.3.tgz 17796ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 20151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.1.tgz 18320ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-url-loader/-/resolve-url-loader-5.0.0.tgz 18802ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy/-/http-proxy-1.18.1.tgz 17080ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 18927ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 18320ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerator-transform/-/regenerator-transform-0.15.2.tgz 17063ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-2.9.2.tgz 18966ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-loader/-/css-loader-7.1.2.tgz 18945ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 19583ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/adjust-sourcemap-loader/-/adjust-sourcemap-loader-4.0.0.tgz 19504ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-2.0.7.tgz 18587ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.17.1.tgz 16998ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs/nice-linux-x64-musl/-/nice-linux-x64-musl-1.0.1.tgz 18469ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs/nice-linux-x64-gnu/-/nice-linux-x64-gnu-1.0.1.tgz 18469ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 19592ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel/watcher-linux-x64-glibc/-/watcher-linux-x64-glibc-2.5.1.tgz 19598ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.0.tgz 17303ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 20871ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 19913ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.4.tgz 17707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.2.3.tgz 18740ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel/watcher-linux-x64-musl/-/watcher-linux-x64-musl-2.5.1.tgz 20077ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.6.3.tgz 19564ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz 19314ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-7.4.2.tgz 19732ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/log4js/-/log4js-6.9.1.tgz 18034ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 18025ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.27.0.tgz 17941ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.14.1.tgz 17920ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser/-/platform-browser-19.2.5.tgz 19851ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-6.1.0.tgz 19190ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 21460ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bonjour-service/-/bonjour-service-1.3.0.tgz 20701ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel/watcher/-/watcher-2.5.1.tgz 20629ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/express/-/express-4.21.2.tgz 21374ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/immutable/-/immutable-5.1.1.tgz 20700ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-9.1.0.tgz 18368ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz 18206ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular/forms/-/forms-19.2.5.tgz 20177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.26.9.tgz 20297ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io/-/engine.io-6.6.4.tgz 17956ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.1.tgz 20881ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-9.0.0.tgz 19859ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@ngtools/webpack/-/webpack-19.2.6.tgz 20478ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jasmine-core/-/jasmine-core-5.6.0.tgz 20452ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.41.0.tgz 18606ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 18655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-3.0.3.tgz 20733ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 20393ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 20374ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 20270ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jasmine-core/-/jasmine-core-4.6.1.tgz 20374ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.2.tgz 20912ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 19115ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 23002ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 20526ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 20998ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 20656ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 20663ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-5.2.0.tgz 21256ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 18826ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 18845ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.26.10.tgz 21260ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular/router/-/router-19.2.5.tgz 21231ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.27.0.tgz 22915ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-basic-ssl/-/plugin-basic-ssl-1.2.0.tgz 21436ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 22881ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 19757ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/needle/-/needle-3.3.1.tgz 20814ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serve-index/-/serve-index-1.9.1.tgz 23645ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/license-webpack-plugin/-/license-webpack-plugin-4.0.2.tgz 21699ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hyperdyperid/-/hyperdyperid-1.2.0.tgz 22388ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.20.tgz 21845ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 20037ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.27.0.tgz 22109ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-4.8.1.tgz 20457ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.27.0.tgz 22242ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 22691ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma/-/karma-6.4.4.tgz 22174ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 21856ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.2.1.tgz 21953ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 24287ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/msgpackr/-/msgpackr-1.11.2.tgz 22038ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.34.8.tgz 23368ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/thingies/-/thingies-1.21.0.tgz 23588ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/piscina/-/piscina-4.8.0.tgz 23038ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.34.8.tgz 23575ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.39.0.tgz 23586ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.34.8.tgz 23633ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.26.10.tgz 23562ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 25023ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.26.9.tgz 21412ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.10.tgz 24057ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vite/-/vite-6.2.4.tgz 24186ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.14.0.tgz 22377ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular/compiler/-/compiler-19.2.5.tgz 25110ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/zone.js/-/zone.js-0.15.0.tgz 25338ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.27.0.tgz 25547ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/json-pack/-/json-pack-1.2.0.tgz 26160ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/util/-/util-1.5.0.tgz 26664ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lmdb/-/lmdb-3.2.6.tgz 26150ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/memfs/-/memfs-4.17.0.tgz 26797ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.27.0.tgz 26707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sass/-/sass-1.85.0.tgz 26704ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-angular/-/build-angular-19.2.6.tgz 26780ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.2.0.tgz 26634ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular/build/-/build-19.2.6.tgz 27389ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/less/-/less-4.2.2.tgz 33546ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.1.tgz 31941ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular/core/-/core-19.2.5.tgz 33687ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esbuild-wasm/-/esbuild-wasm-0.25.1.tgz 37021ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001709.tgz 36140ms (cache miss)
